2019-10-09 10:27:59,808 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Starting ISearchTaskApplicationTests on DESKTOP-3ADLK5U with PID 15704 (started by Admin in C:\Users\Admin\IdeaProjects\iSearch\asianwallet-task)
2019-10-09 10:27:59,940 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - The following profiles are active: local
2019-10-09 10:28:08,277 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[192.168.124.7:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-09 10:28:08,425 [cluster-ClusterId{value='5d9d45b8a1a42f3d58574e61', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:217}] to 192.168.124.7:27017
2019-10-09 10:28:08,439 [cluster-ClusterId{value='5d9d45b8a1a42f3d58574e61', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=192.168.124.7:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 0]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8337500}
2019-10-09 10:28:12,908 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Started ISearchTaskApplicationTests in 14.172 seconds (JVM running for 16.518)
2019-10-09 10:28:12,913 [main] INFO  com.asianwallets.common.config.ConfigConstantConfguration - >>>>>>>>>>>>>>>项目名称【asianwallet-task】，端口号【-1】，项目配置加载完成 <<<<<<<<<<<<<
2019-10-09 10:28:15,853 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,908 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,957 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:15,982 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,032 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,106 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,134 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:16,792 [main] INFO  com.gargoylesoftware.htmlunit.NicelyResynchronizingAjaxController - Re-synchronized call to https://login.sina.com.cn/sso/login.php?client=ssologin.js(v1.4.15)&_=1570588096790
2019-10-09 10:28:19,098 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:19,717 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:19,886 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:20,391 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:20,523 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:21,940 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:28:21,947 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://my.sina.com.cn/js/my/jquery-1.11.1.min.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:28:22,094 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:22,312 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://s.weibo.com/ajax/jsonp/suggestion?Refer=sina_sug&&_t1570588102106_92367103&_cb=jsonp_1570588102107_5563683', but got 'text/html'.
2019-10-09 10:28:22,450 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:22,460 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:28:23,007 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:23,059 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:28:44,114 [main] ERROR com.gargoylesoftware.htmlunit.javascript.DefaultJavaScriptErrorListener - Error loading JavaScript from [http://int.dpool.sina.com.cn/iplookup/iplookup.php?format=js].
org.apache.http.conn.HttpHostConnectException: Connect to int.dpool.sina.com.cn:80 [int.dpool.sina.com.cn/10.83.236.159] failed: Connection timed out: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
2019-10-09 10:33:36,043 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://top.finance.sina.com.cn/ws/GetTopDataList.php?top_type=day&top_cat=cjxwpl&top_time=20191009&top_show_num=10&top_order=DESC&js_var=all_1_data', but got 'text/html'.
2019-10-09 10:33:36,134 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,149 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:36,251 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,324 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:33:36,327 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://news.sina.com.cn/268/2015/0112/jquery.newest.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:33:36,488 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,590 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,649 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:36,842 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:37,397 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:224}] to 192.168.124.7:27017
2019-10-09 10:33:37,485 [JS executor for com.gargoylesoftware.htmlunit.WebClient@4d145177] INFO  org.eclipse.jetty.util.log - Logging initialized @24430ms to org.eclipse.jetty.util.log.Slf4jLog
2019-10-09 10:33:37,514 [main] INFO  com.asianwallets.task.service.sina.impl.SinaServiceImpl - ============= 抓取新浪财经 ============ ,前次最后一条记录为：【2019-10-09 00:46:00】
2019-10-09 10:33:38,289 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:38,339 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:38,435 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:38,471 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:33:38,473 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://news.sina.com.cn/268/2015/0112/jquery.newest.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:33:38,607 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:38,638 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:38,846 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://s.weibo.com/ajax/jsonp/suggestion?Refer=sina_sug&&_t1570588418642_42271039&_cb=jsonp_1570588418642_12532088', but got 'text/html'.
2019-10-09 10:33:38,892 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,006 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,194 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,273 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,289 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,325 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,365 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,386 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,412 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:39,432 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:39,442 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:39,481 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,073 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,172 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://top.finance.sina.com.cn/ws/GetTopDataList.php?top_not_url=/stock/|/money/&top_type=day&top_cat=finance_0_suda&top_time=today&top_show_num=20&top_order=DESC&js_var=all_1_data', but got 'text/html'.
2019-10-09 10:33:40,209 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Expected content type of 'application/javascript' or 'application/ecmascript' for remotely loaded JavaScript element at 'http://top.finance.sina.com.cn/ws/GetTopDataList.php?top_type=day&top_cat=cjxwpl&top_time=20191009&top_show_num=10&top_order=DESC&js_var=all_1_data', but got 'text/html'.
2019-10-09 10:33:40,391 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,405 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'text/javascript'.
2019-10-09 10:33:40,476 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,498 [main] WARN  com.gargoylesoftware.htmlunit.javascript.host.css.CSSStyleSheet - Unhandled CSS condition type 'PREFIX_ATTRIBUTE_CONDITION'. Accepting it silently.
2019-10-09 10:33:40,500 [main] ERROR com.gargoylesoftware.htmlunit.javascript.StrictErrorReporter - runtimeError: message=[An invalid or illegal selector was specified (selector: '*,:x' error: Invalid selector: *:x).] sourceName=[http://news.sina.com.cn/268/2015/0112/jquery.newest.js] line=[2] lineSource=[null] lineOffset=[0]
2019-10-09 10:33:40,682 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,792 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,847 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:40,961 [main] WARN  com.gargoylesoftware.htmlunit.IncorrectnessListenerImpl - Obsolete content type encountered: 'application/x-javascript'.
2019-10-09 10:33:41,022 [main] INFO  com.asianwallets.task.service.sina.impl.SinaServiceImpl - ============= 抓取新浪财经 ============ ,前次最后一条记录为：【2019-10-09 00:13:00】
2019-10-09 10:33:41,469 [Thread-2] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:224}] to 192.168.124.7:27017 because the pool has been closed.
2019-10-09 11:24:20,970 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Starting ISearchTaskApplicationTests on DESKTOP-3ADLK5U with PID 592 (started by Admin in C:\Users\Admin\IdeaProjects\iSearch\asianwallet-task)
2019-10-09 11:24:20,990 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - The following profiles are active: local
2019-10-09 11:24:29,689 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[192.168.124.7:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-09 11:24:29,943 [cluster-ClusterId{value='5d9d52eda1a42f0250343587', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:262}] to 192.168.124.7:27017
2019-10-09 11:24:29,955 [cluster-ClusterId{value='5d9d52eda1a42f0250343587', description='null'}-192.168.124.7:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=192.168.124.7:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 0]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=8781600}
2019-10-09 11:24:34,304 [main] INFO  com.asianwallets.task.ISearchTaskApplicationTests - Started ISearchTaskApplicationTests in 14.441 seconds (JVM running for 16.841)
2019-10-09 11:24:34,310 [main] INFO  com.asianwallets.common.config.ConfigConstantConfguration - >>>>>>>>>>>>>>>项目名称【asianwallet-task】，端口号【-1】，项目配置加载完成 <<<<<<<<<<<<<
2019-10-09 11:24:34,786 [main] INFO  com.asianwallets.task.service.wxbgw.impl.WxBgwServiceImpl - ==========【微信并购汪】==========【开始爬取数据】
2019-10-09 11:24:35,001 [main] INFO  com.asianwallets.common.utils.HttpClientUtils - 【HttpClientUtils-reqGet】==> 【URL】:【https://mp.weixin.qq.com/cgi-bin/appmsg?token=927497819&lang=zh_CN&f=json&ajax=1&random=0.2515180108182724&action=list_ex&begin=0&count=5&query=&fakeid=Mzg2MDI0OTIxNA%3D%3D&type=9】 【请求参数】: 【null】 【headMap】: 【{"Cookie":"ua_id=9NT5VXKeVT1VgxnaAAAAAFvjRVhwb1jYFp5pVCFQfgI=; pgv_pvi=7217434624; pgv_si=s2657966080; cert=B6DkdyaIqCmmt9Gswvi8spwzmjbUty1T; uuid=56b203ab40433a5b5ea0aed48996778e; bizuin=3253018254; ticket=7a7e6dea345d5a7a1ab9adb2109d89e2dcc925b7; ticket_id=gh_ae4a6ffeb772; noticeLoginFlag=1; remember_acct=swain_yx%40163.com; data_bizuin=3253018254; data_ticket=N8fedNE7w8FlOXpZzMzVCOxsHLKpIQtcLDgqkE4hlx7MVz7sJRdIfJukJFDDEV9l; slave_sid=SmhBdUtzaVJqcWExWnVCMFpBM0Z2ZnlsNmZxX0trODR1aXBXWnB4ZGs4cXlTSkNNdFRfX1JkdlBjSmpjVDhxWUl4Wk9HY2UxQ1pSc3Q4YVZIVlNfSDM2NlR6eGt4SGFrNmU3aXhoanBsaHlKb2t4dUlsVmpUMkF6YXh4UndLdDUyRVVzV05VeVczQ2ZsazRC; slave_user=gh_ae4a6ffeb772; xid=54a7f7d5ad9d1c4f92e3dc0c304a2632; openid2ticket_ojh7lwWyqFV_-WwwTeCJqA35VrmU=NCenVDXMVS4WdH6CkTMjwRBRNqy/uQm1NrbinJIR/l4=; mm_lang=zh_CN","Content-Type":"application/json"}】
2019-10-09 11:24:35,247 [main] INFO  com.asianwallets.common.utils.HttpClientUtils - 【HttpClientUtils-reqGet】==> 【httpStatus】: 【200】 【response】:: {"base_resp":{"ret":200003,"err_msg":"invalid session"}}
2019-10-09 11:24:35,248 [main] INFO  com.asianwallets.task.service.wxbgw.impl.WxBgwServiceImpl - ==========【微信并购汪】==========【数据为空】
